      1.79445848      5.04320310      0.56747640      0.60258099      1.78043103
      5.00013922      0.60348755      0.58855559      1.78928606      5.06136294
      0.58568762      0.58709922      1.79249742      5.05138635      0.60242809
      0.58333571      1.78506703      4.98652572      0.61380446      0.58791603
      1.77245997      5.01559773      0.61444870      0.62612533      1.78314106
      4.99771783      0.61876360      0.59293587

     SUBSYSTEM
    -----------
      67      68      68      46      67      67      72      68      68      46
      47      52      64      64      43      44      45      66       7       7
     107      43      43      43      94      94      95      15      30      80
      60      80      34      33      37      71      66      71      71      71
      71      27      27      27      49      49      40      26      26      26
       1       3      36      58      57      58      85      85      64      66
      66      66      23      24      16      41      41      17      38      39
      40      86      86      91      97      97      97      79      79      79
      84     105      84      45      45      46      31      35      10      17
      18      17      83      83      83      12      11      33      89      89
      88     109     109      89      56      78      59     115     111     116
      42      42      18      14      12     121     104     108     104     100
     100     100      71      70      71      21      27      21     112     112
     113       9      13       8      32      33      36      41      64      63
     114     114     113      78      78      73     117     103     120      52
      55      56      76      77      76      93      94      93      68      64
      48      40      41      62      88      92      88      47      22      47
     111     112     109      50      34      50      29      29      29     102
     102     115      63      61      63      19      19      19      90      90
      90     113     117      94      28      22       8      84      84      84
      55      32      55       3     106       3      31      54      31      96
      92      92      53      53      53      91      91      69      69      69
      74       2       2       2      98      98      98      51      52      51
       4       4       5     118      99      99      91     110      91       9
       9       9      65      65      65       6     109       6      23      23
      29      82      82      81      56      28      33      75      38      75
      20      20      20      87      87     101      30     119      25      25
      25      25

     MULLIKEN POPULATIONS
    ----------------------
      1.25235636      2.85218259      1.20138080      2.66416604      1.76634894
      4.87525116      1.47505378      3.65538508      0.88056373      0.87915270
      0.94025211      0.92166808      0.59227839      0.70688990      0.71071127
      0.74534179      1.77425657      4.97315917      0.64219028      0.57760302
      1.79854020      4.99431546      0.58609821      0.59797452      1.78848811
      5.01381026      0.59298993      0.60233654      1.79002986      5.02516718
      0.60527904      0.59449533      1.79978712      5.04775407      0.59262043
      0.58233454      1.89492078      5.53796242      0.54377858      1.78899034
      5.04234389      0.58653058      0.58945937      1.78257899      5.02442755
      0.59519284      0.58348176      1.77916308      5.00737832      0.59369335
      0.59795320      1.78420464      5.02553443      0.58265421      0.60598742
      1.79163217      5.04351943      0.58492596      0.59088612      1.79493365
      5.00097011      0.59766897      0.58388894      1.78900062      5.00789233
      0.56707010      0.62830860      1.79245947      5.05079657      0.59290258
      0.58741512      1.77770385      4.97652092      0.65465549      0.58695033
      1.79281314      5.02410612      0.58087842      0.61344813      1.77887391
      5.00848567      0.58996452      0.61551208      1.78401682      5.00054707
      0.59371329      0.60001042      1.78492749      5.00361712      0.60754443
      0.59469565      1.78641212      5.04135311      0.56629526      0.60564036
      1.78436663      5.06962350      0.60480656      0.58369089      1.76704888
      4.94065454      0.62041708      0.65046842      1.78447565      5.06633698
      0.59752289      0.57877716      1.78736750      5.01520561      0.57721112
      0.58384098      1.78541626      5.04837533      0.59601522      0.58805286
      1.76035036      4.95671581      0.63172054      0.62255832      1.77180393
      4.99435571      0.63088033      0.59066012      1.79437687      5.06504957
      0.57949636      0.59983696      1.78336225      5.04377908      0.58608143
      0.61379124      1.79010308      5.01936112      0.58864391      0.59698051
      1.79263509      5.01982722      0.61099580      0.58029623      1.78461518
      4.97922175      0.63451792      0.57771748      1.77300650      4.99631692
      0.64134385      0.60460398      1.78991871      5.00266038      0.61242683
      0.59436845      1.77789672      4.98062202      0.61256106      0.61860178
      1.79227953      5.03768137      0.57931141      0.59836267      1.78918532
      5.03705473      0.61761093      0.58853973      1.78469660      4.98361708
      0.59332934      0.60961524      1.77473521      4.99621956      0.60584107
      0.59999430      1.78398786      5.04287045      0.59592130      0.59211063
      1.78039475      4.99665442      0.61010941      0.60404367      1.77424346
      5.01419899      0.61472179      0.58843518      1.79307638      4.99955190
      0.62490517      0.61249777      1.78267978      5.00855784      0.59547218
      0.60345691      1.78119912      4.99369796      0.65745382      0.56661329
      1.78083189      4.98034502      0.60135975      0.61847514      1.79126145
      4.98213369      0.65236575      0.57571312      1.77541063      4.97093399
      0.64636859      0.58726414      1.79063798      5.02445515      0.60137473
      0.58931263      1.78002421      5.00311399      0.59503071      0.59295565
      1.77743579      5.01296925      0.61231295      0.59484570      1.79781106
      5.02065173      0.58792825      0.60393125      1.79856595      5.08386720
      0.57249644      0.57562709      1.78380915      4.98710478      0.60254033
      0.60985505      1.78730340      5.02842497      0.58117687      0.59777382
      1.79219706      5.05877996      0.58581105      0.58625176      1.80506182
      5.08014259      0.51386175      0.60193287      1.77619652      4.99140132
      0.63863319      0.56574137      1.79941695      5.11466373      0.56065141
      0.56850308      1.78184466      4.98405780      0.61335420      0.59985608
      1.80291847      5.04979178      0.56696787      0.58769188      1.77842986
      5.03101497      0.59590419      0.58831552      1.79303330      5.03270627
      0.62083880      0.56855727      1.76824845      4.99229776      0.60938753
      0.62343251      1.79634904      5.07308615      0.59134463      0.56246337
      1.79243431      5.06931928      0.64478690      0.54433027      1.77355613
      4.96171054      0.64879968      0.61747020      1.79593475      5.00960894
      0.59007122      0.60970200      1.79030138      5.01011397      0.57330234
      0.60893535      1.77167858      5.00669581      0.62674889      0.60137811
      1.80648717      5.04471125      0.60866373      0.55213376      1.76298364
      4.96052286      0.65317823      0.60627240      1.77727325      4.99426838
      0.59727419      0.61938562      1.79829219      5.08791326      0.57872825
      0.53495820      1.77541432      4.97046758      0.63968815      0.59405806
      1.78066446      5.00819627      0.58151028      0.59496901      1.79259079
      5.01001119      0.58571593      0.59266691      1.78154928      4.95852083
      0.62327553      0.62223369      1.79379800      5.00310357      0.61062466
      0.56630588      1.79547563      5.03394729      0.57432223      0.59315928
      1.79762842      5.04158068      0.56756806      0.60197431      1.78045766
      4.99956831      0.60241312      0.58812098      1.79064211      5.06198486
      0.58468607      0.58555409      1.79551323      5.04774713      0.60322616
      0.58408951      1.78755465      4.98311323      0.61371977      0.58778052
      1.77188086      5.01807916      0.61260594      0.62415066      1.78534355
      4.99750451      0.61817799      0.59213441

     SUBSYSTEM
    -----------
      67      68      68      46      67      67      72      68      68      46
      47      52      64      64      43      44      45      66       7       7
     107      43      43      43      94      94      95      15      30      80
      60      80      34      33      37      71      66      71      71      71
      71      27      27      27      49      49      40      26      26      26
       1       3      36      58      57      58      85      85      64      66
      66      66      23      24      16      41      41      17      38      39
      40      86      86      91      97      97      97      79      79      79
      84     105      84      45      45      46      31      35      10      17
      18      17      83      83      83      12      11      33      89      89
      88     109     109      89      56      78      59     115     111     116
      42      42      18      14      12     121     104     108     104     100
     100     100      71      70      71      21      27      21     112     112
     113       9      13       8      32      33      36      41      64      63
     114     114     113      78      78      73     117     103     120      52
      55      56      76      77      76      93      94      93      68      64
      48      40      41      62      88      92      88      47      22      47
     111     112     109      50      34      50      29      29      29     102
     102     115      63      61      63      19      19      19      90      90
      90     113     117      94      28      22       8      84      84      84
      55      32      55       3     106       3      31      54      31      96
      92      92      53      53      53      91      91      69      69      69
      74       2       2       2      98      98      98      51      52      51
       4       4       5     118      99      99      91     110      91       9
       9       9      65      65      65       6     109       6      23      23
      29      82      82      81      33      28      33      75      38      75
      20      20      20      87      87     101      30     119      25      25
      25      25

     MULLIKEN POPULATIONS
    ----------------------
      1.25318498      2.85336506      1.20000022      2.66372237      1.76657776
      4.87503953      1.47598281      3.65627412      0.87992467      0.88062314
      0.93887184      0.92389428      0.59229461      0.70742798      0.70981237
      0.74389131      1.77477085      4.97694286      0.63977287      0.57497014
      1.80223365      4.99195603      0.58437048      0.59735150      1.79059254
      5.01244939      0.59222573      0.60220935      1.79216271      5.02454779
      0.60524661      0.59381987      1.80374026      5.04543635      0.59202776
      0.58275810      1.89779929      5.53202429      0.54440851      1.79117599
      5.04425784      0.58453408      0.58777842      1.78388741      5.02268677
      0.59408462      0.58339667      1.78002663      5.00740903      0.59331483
      0.59705034      1.78596059      5.02589179      0.58136663      0.60488438
      1.79421555      5.04289708      0.58443352      0.59000977      1.79874508
      4.99692937      0.59702168      0.58323123      1.79109072      5.00523287
      0.56669779      0.62798557      1.79548463      5.05112716      0.59213662
      0.58704196      1.77970549      4.97969863      0.65259174      0.58582575
      1.79557559      5.02251290      0.58054459      0.61289933      1.77984718
      5.00819094      0.58911477      0.61553712      1.78562024      4.99897647
      0.59302048      0.59829935      1.78638610      5.00237044      0.60608614
      0.59538493      1.78798321      5.04130684      0.56536106      0.60517896
      1.78583747      5.06966994      0.60546646      0.58253169      1.76740755
      4.93977076      0.62118490      0.64983931      1.78568810      5.06609049
      0.59671420      0.57788389      1.78896338      5.01197996      0.57603495
      0.58314675      1.78704336      5.04802472      0.59519795      0.58751739
      1.75976731      4.95685622      0.62966473      0.62174088      1.77186911
      4.99325866      0.63011526      0.59003198      1.79710908      5.06622349
      0.57860228      0.59882820      1.78404219      5.04665998      0.58438799
      0.61269598      1.79249323      5.01658954      0.58839210      0.59656739
      1.79546731      5.02041432      0.60958788      0.57818390      1.78691666
      4.97780300      0.63318307      0.57723730      1.77384162      4.99919065
      0.64045318      0.60215928      1.79254992      5.00136332      0.61169339
      0.59379914      1.77914998      4.97974168      0.61219090      0.61894771
      1.79522543      5.03660947      0.57777064      0.59697730      1.79175497
      5.03663455      0.61722886      0.58811133      1.78700608      4.98180741
      0.59323744      0.60944053      1.77501765      4.99686388      0.60585616
      0.59980161      1.78562283      5.04265744      0.59521065      0.59181928
      1.78429171      4.99251783      0.61026364      0.60298619      1.77447320
      5.01478228      0.61390889      0.58761254      1.79649523      4.99952909
      0.62401814      0.61198687      1.78428482      5.01121607      0.59417972
      0.60115691      1.78316320      4.99659240      0.65571987      0.56500497
      1.78262282      4.97769001      0.60048227      0.61826477      1.79490899
      4.98213232      0.65263030      0.57442943      1.77716177      4.97050717
      0.64542363      0.58663003      1.79342118      5.02367535      0.59939882
      0.58915803      1.78124340      5.00197133      0.59470904      0.59277207
      1.77795682      5.01512757      0.61067029      0.59320977      1.80131667
      5.02090413      0.58712793      0.60297910      1.80194615      5.08550415
      0.57152434      0.57459276      1.78599024      4.98464366      0.60141520
      0.61003156      1.78947475      5.02760460      0.58065078      0.59651465
      1.79503156      5.05959874      0.58455467      0.58535691      1.80879856
      5.08125854      0.51290687      0.59943523      1.77720648      4.99081305
      0.63810064      0.56484966      1.80246493      5.11614424      0.55973885
      0.56695811      1.78400346      4.98205650      0.61236172      0.59984063
      1.80712515      5.05118898      0.56545489      0.58560062      1.77917193
      5.03093018      0.59587249      0.58757995      1.79602954      5.03535483
      0.61936885      0.56714991      1.76844223      4.99197686      0.61014777
      0.62260969      1.79930141      5.07285873      0.59016982      0.56156043
      1.79485404      5.07110260      0.64395523      0.54334859      1.77416649
      4.96169720      0.64840785      0.61714877      1.79955191      5.00781102
      0.58877659      0.60908585      1.79306440      5.00887234      0.57170777
      0.60772668      1.77198979      5.00740277      0.62560516      0.60102841
      1.81081460      5.04599178      0.60589024      0.55061566      1.76321440
      4.96109762      0.65219557      0.60577971      1.77832994      4.99156140
      0.59719402      0.62034124      1.80185544      5.08794237      0.57711863
